property_id,price,price_per_sqft,beds,baths,sqft,prop_type,address,city,state,postal_code,latitude,longitude,list_date
5526783451,654999,202.66058168316832,4.0,4.0,3232.0,Single Family,7701 Quaint Ct,Bowie,MD,20720,38.995146,-76.787708,2025-10-27T15:31:05.000000Z
6659827316,360000,292.2077922077922,3.0,3.0,1232.0,Townhomes,3504 Easton Dr,Bowie,MD,20716,38.937481,-76.735066,2025-10-27T13:35:36.000000Z
5177872885,119000,,,,,Land,12921 Fletchertown Rd,Bowie,MD,20720,38.990375,-76.781269,2025-10-27T00:19:50.000000Z
6918699298,525000,212.37864077669903,4.0,3.0,2472.0,Single Family,12217 Fleming Ln,Bowie,MD,20715,38.964381,-76.745531,2025-10-26T15:16:02.000000Z
9612667005,549990,229.3536280233528,4.0,5.0,2398.0,Townhomes,16130 Meadow Glenn Dr,Bowie,MD,20716,,,2025-10-26T10:00:29.000000Z
9866028258,591990,301.57412124299543,3.0,4.0,1963.0,Townhomes,5020 Henry King Way Unit 22F,Bowie,MD,20715,38.959156,-76.704033,2025-10-26T07:26:59.000000Z
9812606333,674820,,4.0,4.0,0.0,Townhomes,117 Summit Point Blvd,Bowie,MD,20716,38.897305,-76.725327,2025-10-26T07:26:59.000000Z
9386881925,639990,259.8416565164434,3.0,4.0,2463.0,Townhomes,17313 Hardisty Way St Unit 7F,Bowie,MD,20715,38.958881,-76.704445,2025-10-26T07:26:59.000000Z
9072707906,649990,,3.0,4.0,0.0,Townhomes,17309 Hardisty Way St Unit 5F,Bowie,MD,20715,38.958992,-76.704445,2025-10-26T07:26:59.000000Z
9584944026,596990,300.75062972292193,3.0,4.0,1985.0,Townhomes,5022 Henry King Way Unit 23F,Bowie,MD,20715,38.959209,-76.704033,2025-10-26T07:26:59.000000Z
9686742207,596990,304.1212429954152,3.0,4.0,1963.0,Townhomes,5016 Henry King Way Unit 20F,Bowie,MD,20715,38.959045,-76.704033,2025-10-26T07:26:59.000000Z
5810212466,400000,222.22222222222223,4.0,3.0,1800.0,Townhomes,14929 London Ln,Bowie,MD,20715,38.955011,-76.745156,2025-10-25T19:49:05.000000Z
6222983160,1000000,193.05019305019306,5.0,5.0,5180.0,Single Family,12604 Willow Marsh Ln,Bowie,MD,20720,38.96822,-76.785215,2025-10-25T18:28:56.000000Z
6477510953,399900,204.86680327868854,3.0,3.0,1952.0,Townhomes,16007 Elegant Ct,Bowie,MD,20716,38.943045,-76.727238,2025-10-25T15:40:05.000000Z
5658006801,739000,186.6161616161616,4.0,4.0,3960.0,Single Family,13708 Camelot Field Ct,Bowie,MD,20720,38.949069,-76.767162,2025-10-24T17:49:55.000000Z
5765933526,449000,242.83396430502975,3.0,2.0,1849.0,Single Family,4106 Wakefield Ln,Bowie,MD,20715,38.99478,-76.744285,2025-10-24T15:50:02.000000Z
6882045354,459999,300.65294117647056,3.0,4.0,1530.0,Townhomes,1802 Spanish Oak Ln,Bowie,MD,20721,38.913765,-76.836009,2025-10-24T15:23:48.000000Z
417000725867,464990,228.6086529006883,3.0,,2034.0,Townhouse,110 Summit Point Blvd,Bowie,MD,20716,38.897091,-76.72419,2025-10-24T10:00:19.000000Z
417000725866,449990,258.4663986214819,3.0,,1741.0,Townhouse,110 Summit Point Blvd,Bowie,MD,20716,38.897091,-76.72419,2025-10-24T10:00:19.000000Z
417000725864,509990,214.55195624737064,4.0,,2377.0,Townhouse,110 Summit Point Blvd,Bowie,MD,20716,38.897091,-76.72419,2025-10-24T10:00:19.000000Z
417000725863,479990,235.9832841691249,3.0,,2034.0,Townhouse,110 Summit Point Blvd,Bowie,MD,20716,38.897091,-76.72419,2025-10-24T10:00:19.000000Z
6022613634,224999,317.795197740113,1.0,2.0,708.0,Condos,15614 Everglade Ln Apt 104,Bowie,MD,20716,38.940602,-76.73209,2025-10-23T20:13:26.000000Z
5536707564,620000,265.29738981600343,4.0,4.0,2337.0,Single Family,11500 Waesche Dr,Bowie,MD,20721,38.916088,-76.809756,2025-10-23T16:25:13.000000Z
5784387168,899000,277.1270036991369,3.0,2.0,3244.0,Single Family,4705 Enterprise Rd,Bowie,MD,20720,38.954271,-76.797933,2025-10-23T10:07:01.000000Z
5056471513,485000,345.44159544159544,4.0,2.0,1404.0,Single Family,12105 Flint Ln,Bowie,MD,20715,38.963751,-76.750172,2025-10-23T01:01:04.000000Z
6639674481,299999,293.541095890411,2.0,2.0,1022.0,Condos,15612 Everglade Ln Apt 106,Bowie,MD,20716,38.940835,-76.732753,2025-10-22T22:40:02.000000Z
6967008554,600000,185.35681186283597,5.0,5.0,3237.0,Single Family,3712 Baskerville Dr,Bowie,MD,20721,38.94121,-76.807045,2025-10-22T15:55:12.000000Z
6353911195,625000,211.79261267366994,4.0,3.0,2951.0,Single Family,15407 Pine Tree Ct,Bowie,MD,20721,38.90896,-76.739068,2025-10-21T22:52:09.000000Z
5247660319,199000,,,,,Land,16111 Oxford Ct,Bowie,MD,20715,38.967136,-76.714967,2025-10-21T20:37:20.000000Z
5663224033,775000,234.351375869368,4.0,3.0,3307.0,Single Family,4210 Manor Field Dr,Bowie,MD,20720,38.948529,-76.763359,2025-10-21T17:19:35.000000Z
6535324857,1450000,188.65469685141815,5.0,7.0,7686.0,Single Family,3211 Courtside Rd,Bowie,MD,20721,38.932847,-76.79398,2025-10-21T16:48:50.000000Z
6304396130,549900,305.5,3.0,3.0,1800.0,Single Family,2804 Spindle Ln,Bowie,MD,20715,38.965855,-76.737365,2025-10-21T02:07:52.000000Z
6103644497,450000,172.08413001912047,4.0,3.0,2615.0,Single Family,16111 Pond Meadow Ln,Bowie,MD,20716,38.912602,-76.726061,2025-10-21T01:51:53.000000Z
6141357631,515000,242.58125294394725,4.0,2.0,2123.0,Single Family,12847 Holiday Ln,Bowie,MD,20716,38.948628,-76.726855,2025-10-20T21:33:53.000000Z
5826043491,525000,291.6666666666667,3.0,2.0,1800.0,Single Family,12409 Melody Turn,Bowie,MD,20715,38.982002,-76.744969,2025-10-20T20:44:04.000000Z
5947627740,725000,260.0430416068867,4.0,4.0,2788.0,Single Family,12340 Quiet Owl Ln,Bowie,MD,20720,38.99634,-76.790893,2025-10-20T20:44:04.000000Z
9216934140,640000,287.2531418312388,4.0,4.0,2228.0,Townhomes,16374 Fife Way,Bowie,MD,20716,38.910748,-76.720583,2025-10-20T20:44:04.000000Z
5972158880,385000,234.7560975609756,3.0,2.0,1640.0,Townhomes,2118 Princess Anne Ct,Bowie,MD,20716,38.918029,-76.730992,2025-10-20T15:58:00.000000Z
6509646791,370000,200.0,3.0,3.0,1850.0,Condos,4634 Deepwood Ct Unit 89E,Bowie,MD,20720,38.953324,-76.807816,2025-10-20T15:40:03.000000Z
6013647246,515000,245.82338902147973,4.0,2.0,2095.0,Single Family,2228 Hindle Ln,Bowie,MD,20716,38.947231,-76.724459,2025-10-20T15:03:40.000000Z
5284020507,475000,264.7714604236343,3.0,4.0,1794.0,Townhomes,12307 Castlewall Ct,Bowie,MD,20720,38.950634,-76.792597,2025-10-20T13:58:42.000000Z
6253432064,435000,287.6984126984127,4.0,2.0,1512.0,Single Family,4020 Chelmont Ln,Bowie,MD,20715,38.991056,-76.741626,2025-10-20T13:42:40.000000Z
6354411396,535000,279.8117154811716,4.0,2.0,1912.0,Single Family,3414 Morlock Ln,Bowie,MD,20715,38.980403,-76.75256,2025-10-20T05:45:19.000000Z
5630110538,625000,249.003984063745,5.0,3.0,2510.0,Single Family,8106 Triple Crown Rd,Bowie,MD,20715,38.99996,-76.774162,2025-10-20T05:45:19.000000Z
5750736022,1600000,266.6666666666667,5.0,5.0,6000.0,Single Family,4600 Fairview Vista Dr,Bowie,MD,20720,38.953106,-76.78345,2025-10-19T17:51:58.000000Z
5505779981,500000,259.60539979231567,3.0,3.0,1926.0,Single Family,12021 Twin Cedar Ln,Bowie,MD,20715,38.973701,-76.754776,2025-10-19T13:06:50.000000Z
9385362497,474990,233.52507374631267,4.0,4.0,2034.0,Townhomes,16120 Meadow Glenn Dr,Bowie,MD,20716,38.895576,-76.726807,2025-10-19T00:00:00.000000Z
5505332790,435000,274.7946936197094,3.0,2.0,1583.0,Single Family,12304 Manvel Ln,Bowie,MD,20715,38.984888,-76.74949,2025-10-18T19:48:39.000000Z
6964660800,649900,178.15241228070175,4.0,3.0,3648.0,Single Family,11400 Chantilly Ln,Bowie,MD,20721,38.942923,-76.808874,2025-10-18T14:19:07.000000Z
5529678822,559000,223.06464485235435,5.0,3.0,2506.0,Single Family,3913 York Ln,Bowie,MD,20715,38.990103,-76.730627,2025-10-18T06:09:48.000000Z
